1980-01-02,165.63
1980-01-03,166.28
1980-01-04,168.58
1980-01-07,166.33
1980-01-08,162.13
1980-01-09,162.73
1980-01-10,163.33
1980-01-11,161.63
1980-01-14,159.63
1980-01-15,157.73
1980-01-16,154.63
1980-01-17,156.73
1980-01-18,156.98
1980-01-21,156.68
1980-01-22,158.68
1980-01-23,159.73
1980-01-24,159.88
1980-01-25,159.23
1980-01-28,159.78
1980-01-29,161.78
1980-01-30,162.93
1980-01-31,163.48
1980-02-01,163.01
1980-02-04,162.33
1980-02-05,161.93
1980-02-06,159.68
1980-02-07,159.73
1980-02-08,157.98
1980-02-11,157.68
1980-02-12,156.18
1980-02-13,155.73
1980-02-14,154.98
1980-02-15,155.33
1980-02-19,154.23
1980-02-20,154.02
1980-02-21,155.88
1980-02-22,154.88
1980-02-25,155.48
1980-02-26,154.98
1980-02-27,155.51
1980-02-28,154.98
1980-02-29,154.73
1980-03-03,153.75
1980-03-04,154.18
1980-03-05,154.28
1980-03-06,154.18
1980-03-07,153.48
1980-03-10,153.03
1980-03-11,151.63
1980-03-12,152.08
1980-03-13,152.68
1980-03-14,153.23
1980-03-17,154.68
1980-03-18,153.93
1980-03-19,153.23
1980-03-20,153.68
1980-03-21,153.43
1980-03-24,153.43
1980-03-25,153.38
1980-03-26,153.93
1980-03-27,154.18
1980-03-28,153.81
1980-03-31,154.23
1980-04-01,154.68
1980-04-02,155.53
1980-04-03,156.93
1980-04-07,156.13
1980-04-08,156.53
1980-04-09,156.03
1980-04-10,156.43
1980-04-11,156.68
1980-04-14,155.98
1980-04-15,155.53
1980-04-16,155.9
1980-04-17,156.18
1980-04-18,156.18
1980-04-21,156.18
1980-04-22,156.18
1980-04-23,155.98
1980-04-24,155.18
1980-04-25,156.48
1980-04-28,155.48
1980-04-29,155.33
1980-04-30,155.73
1980-05-01,155.68
1980-05-02,155.68
1980-05-05,155.93
1980-05-06,156.48
1980-05-07,156.28
1980-05-08,156.18
1980-05-09,155.98
1980-05-12,155.78
1980-05-13,155.25
1980-05-14,156.23
1980-05-15,155.73
1980-05-16,155.53
1980-05-19,155.98
1980-05-20,156.18
1980-05-21,156.33
1980-05-22,156.38
1980-05-23,155.78
1980-05-27,155.58
1980-05-28,155.83
1980-05-29,155.63
1980-05-30,155.28
1980-06-02,154.68
1980-06-03,154.48
1980-06-04,154.38
1980-06-05,153.68
1980-06-06,153.68
1980-06-09,153.63
1980-06-10,153.28
1980-06-11,153.13
1980-06-12,152.68
1980-06-13,152.43
1980-06-16,151.93
1980-06-17,151.18
1980-06-18,151.33
1980-06-19,151.33
1980-06-20,151.33
1980-06-23,150.93
1980-06-24,151.43
1980-06-25,151.33
1980-06-26,151.23
1980-06-27,150.83
1980-06-30,150.67
1980-07-01,150.58
1980-07-02,150.78
1980-07-03,150.83
1980-07-07,151.23
1980-07-08,151.26
1980-07-09,149.33
1980-07-10,151.33
1980-07-11,151.68
1980-07-14,151.58
1980-07-15,151.78
1980-07-16,151.38
1980-07-17,150.93
1980-07-18,150.95
1980-07-21,151.18
1980-07-22,150.83
1980-07-23,150.83
1980-07-24,150.68
1980-07-25,150.63
1980-07-28,150.68
1980-07-29,150.33
1980-07-30,150.13
1980-07-31,149.8
1980-08-01,149.93
1980-08-04,149.83
1980-08-05,149.44
1980-08-06,149.03
1980-08-07,147.93
1980-08-08,147.43
1980-08-11,146.93
1980-08-12,146.93
1980-08-13,146.78
1980-08-14,147.43
1980-08-15,147.83
1980-08-18,148.13
1980-08-19,147.18
1980-08-20,147.13
1980-08-21,146.73
1980-08-22,146.73
1980-08-25,146.78
1980-08-26,146.78
1980-08-27,147.08
1980-08-28,146.93
1980-08-29,147.43
1980-09-02,147.43
1980-09-03,148.33
1980-09-04,148.68
1980-09-05,148.08
1980-09-08,148.13
1980-09-09,148.53
1980-09-10,148.68
1980-09-11,148.62
1980-09-12,148.62
1980-09-15,148.07
1980-09-16,148.12
1980-09-17,147.47
1980-09-18,146.87
1980-09-19,147.28
1980-09-22,148.52
1980-09-23,151.37
1980-09-24,153.37
1980-09-25,152.47
1980-09-26,150.47
1980-09-29,150.22
1980-09-30,150.92
1980-10-01,151.12
1980-10-02,150.82
1980-10-03,150.22
1980-10-06,150.32
1980-10-07,150.37
1980-10-08,150.12
1980-10-09,150.62
1980-10-10,151.12
1980-10-13,151.23
1980-10-14,151.23
1980-10-15,151.7
1980-10-16,152.53
1980-10-17,152.63
1980-10-20,153.38
1980-10-21,154.38
1980-10-22,152.98
1980-10-23,153.38
1980-10-24,153.83
1980-10-27,153.71
1980-10-28,154.2
1980-10-29,154.58
1980-10-30,154.93
1980-10-31,155.09
1980-11-03,155.53
1980-11-05,156.03
1980-11-06,155.66
1980-11-07,155.73
1980-11-10,155.93
1980-11-11,157.02
1980-11-12,158.2
1980-11-13,158.82
1980-11-14,160.0
1980-11-17,162.0
1980-11-18,164.26
1980-11-19,162.26
1980-11-20,161.87
1980-11-21,160.35
1980-11-24,158.42
1980-11-25,159.34
1980-11-26,161.3
1980-11-28,161.62
1980-12-01,162.86
1980-12-02,161.54
1980-12-03,160.08
1980-12-04,160.75
1980-12-05,159.8
1980-12-08,158.16
1980-12-09,156.88
1980-12-10,157.39
1980-12-11,155.66
1980-12-12,156.3
1980-12-15,157.09
1980-12-16,157.29
1980-12-17,158.28
1980-12-18,159.39
1980-12-19,160.14
1980-12-22,160.39
1980-12-23,159.59
1980-12-24,160.44
1980-12-29,161.59
1980-12-30,162.19
1980-12-31,162.64
1981-01-05,165.37
1981-01-06,165.54
1981-01-07,166.09
1981-01-08,166.57
1981-01-09,166.19
1981-01-12,167.79
1981-01-13,167.74
1981-01-14,165.89
1981-01-15,164.74
1981-01-16,165.61
1981-01-19,165.34
1981-01-20,165.04
1981-01-21,164.94
1981-01-22,164.49
1981-01-23,164.59
1981-01-26,162.84
1981-01-27,164.84
1981-01-28,165.44
1981-01-29,165.34
1981-01-30,165.59
1981-02-02,165.79
1981-02-03,166.24
1981-02-04,166.54
1981-02-05,166.24
1981-02-06,165.89
1981-02-09,163.29
1981-02-10,163.84
1981-02-11,161.84
1981-02-12,161.34
1981-02-13,161.99
1981-02-17,161.44
1981-02-18,159.99
1981-02-19,161.52
1981-02-20,161.29
1981-02-23,160.34
1981-02-24,160.29
1981-02-25,160.44
1981-02-26,160.19
1981-02-27,159.94
1981-03-02,158.89
1981-03-03,159.59
1981-03-04,159.69
1981-03-05,159.19
1981-03-06,158.99
1981-03-09,158.94
1981-03-10,158.49
1981-03-11,158.29
1981-03-12,158.04
1981-03-13,157.39
1981-03-16,157.39
1981-03-17,158.69
1981-03-18,159.24
1981-03-19,158.11
1981-03-20,157.36
1981-03-23,156.93
1981-03-24,156.34
1981-03-25,156.78
1981-03-26,156.79
1981-03-27,156.84
1981-03-30,156.79
1981-03-31,156.24
1981-04-01,156.34
1981-04-02,156.49
1981-04-03,157.19
1981-04-06,158.49
1981-04-07,158.59
1981-04-08,158.94
1981-04-09,158.49
1981-04-10,157.84
1981-04-13,157.5
1981-04-14,157.73
1981-04-15,157.95
1981-04-16,157.9
1981-04-20,156.62
1981-04-21,156.09
1981-04-22,156.06
1981-04-23,155.55
1981-04-24,155.04
1981-04-27,154.77
1981-04-28,154.06
1981-04-29,153.5
1981-04-30,154.63
1981-05-01,152.94
1981-05-04,152.65
1981-05-05,152.5
1981-05-06,152.77
1981-05-07,154.49
1981-05-08,154.0
1981-05-11,153.89
1981-05-12,154.69
1981-05-13,154.57
1981-05-14,153.94
1981-05-15,153.9
1981-05-18,154.3
1981-05-19,154.93
1981-05-20,154.09
1981-05-21,153.75
1981-05-22,154.01
1981-05-26,154.17
1981-05-27,152.88
1981-05-28,153.16
1981-05-29,153.04
1981-06-01,153.32
1981-06-02,153.38
1981-06-03,153.09
1981-06-04,152.82
1981-06-05,151.43
1981-06-08,151.27
1981-06-09,151.89
1981-06-10,152.12
1981-06-11,152.82
1981-06-12,152.64
1981-06-15,152.76
1981-06-16,152.67
1981-06-17,152.24
1981-06-18,152.52
1981-06-19,152.65
1981-06-22,153.04
1981-06-23,152.82
1981-06-24,152.7
1981-06-25,152.87
1981-06-26,153.22
1981-06-29,153.39
1981-06-30,153.17
1981-07-01,152.9
1981-07-02,153.22
1981-07-06,153.47
1981-07-07,153.53
1981-07-08,153.55
1981-07-09,153.57
1981-07-10,154.62
1981-07-13,155.15
1981-07-14,154.85
1981-07-15,155.22
1981-07-16,155.3
1981-07-17,155.85
1981-07-20,157.44
1981-07-21,156.58
1981-07-22,155.66
1981-07-23,155.38
1981-07-24,155.4
1981-07-27,154.61
1981-07-28,154.77
1981-07-29,155.01
1981-07-30,155.25
1981-07-31,155.38
1981-08-03,154.77
1981-08-04,155.0
1981-08-05,155.38
1981-08-06,155.44
1981-08-07,155.15
1981-08-10,154.7
1981-08-11,155.18
1981-08-12,154.91
1981-08-13,155.03
1981-08-14,155.88
1981-08-17,156.28
1981-08-18,155.63
1981-08-19,155.76
1981-08-20,155.53
1981-08-21,154.83
1981-08-24,154.26
1981-08-25,153.78
1981-08-26,153.48
1981-08-27,153.26
1981-08-28,153.44
1981-08-31,152.93
1981-09-01,152.98
1981-09-02,153.28
1981-09-03,153.48
1981-09-04,153.35
1981-09-08,152.78
1981-09-09,152.24
1981-09-10,152.38
1981-09-11,152.36
1981-09-14,152.78
1981-09-15,153.56
1981-09-16,153.24
1981-09-17,153.1
1981-09-18,152.96
1981-09-21,152.73
1981-09-22,152.7
1981-09-23,153.67
1981-09-24,154.37
1981-09-25,153.69
1981-09-28,153.78
1981-09-29,154.16
1981-09-30,154.08
1981-10-01,154.46
1981-10-02,154.52
1981-10-05,154.88
1981-10-06,155.21
1981-10-07,155.18
1981-10-08,155.75
1981-10-09,156.01
1981-10-12,155.49
1981-10-13,155.55
1981-10-14,155.88
1981-10-15,156.55
1981-10-16,156.18
1981-10-19,156.38
1981-10-20,156.42
1981-10-21,156.6
1981-10-22,155.19
1981-10-23,155.52
1981-10-26,156.23
1981-10-27,156.52
1981-10-28,156.45
1981-10-29,156.55
1981-10-30,157.1
1981-11-02,157.11
1981-11-03,157.31
1981-11-04,157.33
1981-11-05,156.96
1981-11-06,157.29
1981-11-09,157.47
1981-11-10,157.75
1981-11-11,157.6
1981-11-12,157.52
1981-11-13,157.46
1981-11-16,157.19
1981-11-17,157.22
1981-11-18,156.95
1981-11-19,157.34
1981-11-20,157.54
1981-11-23,157.45
1981-11-24,157.48
1981-11-25,157.39
1981-11-27,157.15
1981-11-30,156.81
1981-12-01,156.24
1981-12-02,156.37
1981-12-03,156.48
1981-12-04,156.08
1981-12-07,156.11
1981-12-08,155.54
1981-12-09,154.95
1981-12-10,153.13
1981-12-11,153.38
1981-12-14,154.26
1981-12-15,154.47
1981-12-16,153.83
1981-12-17,154.02
1981-12-18,154.73
1981-12-21,154.94
1981-12-22,154.02
1981-12-23,154.12
1981-12-28,153.09
1981-12-29,152.27
1981-12-30,152.2
1981-12-31,151.58
1982-01-04,150.02
1982-01-05,150.01
1982-01-06,150.57
1982-01-07,150.61
1982-01-08,150.14
1982-01-11,150.25
1982-01-12,149.77
1982-01-13,150.36
1982-01-14,150.18
1982-01-15,151.97
1982-01-18,151.92
1982-01-19,150.22
1982-01-20,149.81
1982-01-21,148.5
1982-01-22,148.14
1982-01-25,149.89
1982-01-26,148.45
1982-01-27,146.72
1982-01-28,145.14
1982-01-29,144.03
1982-02-01,141.66
1982-02-02,142.43
1982-02-03,142.18
1982-02-04,142.55
1982-02-05,143.87
1982-02-08,141.2
1982-02-09,139.23
1982-02-10,141.83
1982-02-11,143.27
1982-02-12,141.93
1982-02-16,143.12
1982-02-17,142.53
1982-02-18,141.97
1982-02-19,141.92
1982-02-22,140.82
1982-02-23,139.36
1982-02-24,139.77
1982-02-25,141.57
1982-02-26,139.57
1982-03-01,139.26
1982-03-02,139.55
1982-03-03,137.64
1982-03-04,137.02
1982-03-05,134.63
1982-03-08,131.77
1982-03-09,135.18
1982-03-10,139.9
1982-03-11,137.7
1982-03-12,138.84
1982-03-15,137.73
1982-03-16,137.54
1982-03-17,138.89
1982-03-18,140.46
1982-03-19,138.46
1982-03-22,139.41
1982-03-23,138.97
1982-03-24,139.7
1982-03-25,141.7
1982-03-26,142.73
1982-03-29,142.13
1982-03-30,143.87
1982-03-31,145.87
1982-04-01,145.53
1982-04-02,146.4
1982-04-05,152.05
1982-04-06,151.99
1982-04-07,153.47
1982-04-08,153.36
1982-04-12,151.63
1982-04-13,153.81
1982-04-14,154.58
1982-04-15,154.1
1982-04-16,153.17
1982-04-19,151.17
1982-04-20,152.11
1982-04-21,153.39
1982-04-22,156.33
1982-04-23,156.69
1982-04-26,157.54
1982-04-27,155.54
1982-04-28,156.47
1982-04-29,156.51
1982-04-30,155.96
1982-05-03,156.44
1982-05-04,156.19
1982-05-05,156.22
1982-05-06,156.94
1982-05-07,157.74
1982-05-10,159.19
1982-05-11,158.81
1982-05-12,159.74
1982-05-13,159.65
1982-05-14,159.88
1982-05-17,159.37
1982-05-18,157.63
1982-05-19,158.51
1982-05-20,159.02
1982-05-21,160.59
1982-05-24,160.89
1982-05-25,160.19
1982-05-26,160.85
1982-05-27,159.24
1982-05-28,158.76
1982-06-01,155.98
1982-06-02,156.96
1982-06-03,156.68
1982-06-04,157.88
1982-06-07,161.38
1982-06-08,163.04
1982-06-09,161.8
1982-06-10,161.65
1982-06-11,159.65
1982-06-14,159.06
1982-06-15,158.17
1982-06-16,157.76
1982-06-17,156.0
1982-06-18,156.21
1982-06-21,154.83
1982-06-22,154.1
1982-06-23,155.01
1982-06-24,154.55
1982-06-25,156.24
1982-06-28,157.42
1982-06-29,156.42
1982-06-30,155.61
1982-07-01,156.02
1982-07-02,156.5
1982-07-06,156.3
1982-07-07,155.92
1982-07-08,155.77
1982-07-09,156.87
1982-07-12,154.87
1982-07-13,154.87
1982-07-14,154.95
1982-07-15,156.04
1982-07-16,157.79
1982-07-19,154.98
1982-07-20,154.95
1982-07-21,154.73
1982-07-22,155.96
1982-07-23,155.17
1982-07-26,153.65
1982-07-27,154.16
1982-07-28,154.51
1982-07-29,155.08
1982-07-30,155.26
1982-08-02,155.12
1982-08-03,154.84
1982-08-04,154.99
1982-08-05,156.53
1982-08-06,156.13
1982-08-09,157.44
1982-08-10,158.53
1982-08-11,157.51
1982-08-12,155.82
1982-08-13,155.5
1982-08-16,154.86
1982-08-17,155.24
1982-08-18,156.63
1982-08-19,156.61
1982-08-20,156.88
1982-08-23,157.83
1982-08-24,157.01
1982-08-25,158.05
1982-08-26,158.74
1982-08-27,158.14
1982-08-30,159.0
1982-08-31,159.98
1982-09-01,160.23
1982-09-02,159.87
1982-09-03,160.57
1982-09-07,161.6
1982-09-08,161.23
1982-09-09,161.51
1982-09-10,160.53
1982-09-13,160.98
1982-09-14,161.38
1982-09-15,162.23
1982-09-16,162.88
1982-09-17,162.97
1982-09-20,162.53
1982-09-21,163.23
1982-09-22,164.43
1982-09-23,165.44
1982-09-24,165.46
1982-09-27,165.38
1982-09-28,165.48
1982-09-29,165.15
1982-09-30,164.46
1982-10-01,165.51
1982-10-04,165.75
1982-10-05,165.23
1982-10-06,165.03
1982-10-07,165.58
1982-10-08,165.28
1982-10-11,165.73
1982-10-12,165.81
1982-10-13,167.77
1982-10-14,167.94
1982-10-15,168.1
1982-10-18,168.82
1982-10-19,168.36
1982-10-20,168.66
1982-10-21,166.69
1982-10-22,166.24
1982-10-25,165.37
1982-10-26,165.47
1982-10-27,163.58
1982-10-28,162.72
1982-10-29,163.48
1982-11-01,163.35
1982-11-03,161.18
1982-11-04,164.02
1982-11-05,163.08
1982-11-08,161.89
1982-11-09,161.95
1982-11-10,162.26
1982-11-11,160.54
1982-11-12,160.54
1982-11-15,158.84
1982-11-16,157.57
1982-11-17,157.57
1982-11-18,157.87
1982-11-19,156.0
1982-11-22,154.57
1982-11-23,153.09
1982-11-24,151.59
1982-11-26,149.59
1982-11-29,152.5
1982-11-30,151.06
1982-12-01,149.9
1982-12-02,147.55
1982-12-03,147.08
1982-12-06,146.9
1982-12-07,148.62
1982-12-08,150.35
1982-12-09,153.37
1982-12-10,152.77
1982-12-13,153.47
1982-12-14,151.47
1982-12-15,150.8
1982-12-16,151.29
1982-12-17,152.15
1982-12-20,150.15
1982-12-21,147.21
1982-12-22,147.66
1982-12-23,147.43
1982-12-27,145.56
1982-12-28,147.37
1982-12-29,149.14
1982-12-30,148.84
1983-01-03,146.49
1983-01-04,146.98
1983-01-05,148.45
1983-01-06,146.87
1983-01-07,147.22
1983-01-10,146.42
1983-01-11,145.82
1983-01-12,146.11
1983-01-13,146.08
1983-01-14,146.23
1983-01-17,147.85
1983-01-18,147.15
1983-01-19,148.82
1983-01-20,150.69
1983-01-21,148.13
1983-01-24,146.13
1983-01-25,143.13
1983-01-26,141.94
1983-01-27,141.1
1983-01-28,140.85
1983-01-31,139.71
1983-02-01,140.49
1983-02-02,140.09
1983-02-03,139.99
1983-02-04,141.29
1983-02-07,142.31
1983-02-08,141.0
1983-02-09,141.42
1983-02-10,141.17
1983-02-11,141.52
1983-02-14,141.49
1983-02-15,141.12
1983-02-16,139.75
1983-02-17,138.14
1983-02-18,138.69
1983-02-22,136.69
1983-02-23,138.1
1983-02-24,139.51
1983-02-25,138.78
1983-02-28,138.31
1983-03-01,140.35
1983-03-02,139.85
1983-03-03,139.97
1983-03-04,138.91
1983-03-07,138.57
1983-03-08,138.24
1983-03-09,139.42
1983-03-10,138.36
1983-03-11,139.04
1983-03-14,141.04
1983-03-15,141.99
1983-03-16,141.52
1983-03-17,140.66
1983-03-18,140.67
1983-03-21,140.37
1983-03-22,142.37
1983-03-23,142.49
1983-03-24,144.13
1983-03-25,143.47
1983-03-28,144.51
1983-03-29,144.0
1983-03-30,143.98
1983-03-31,143.78
1983-04-04,145.15
1983-04-05,145.96
1983-04-06,147.07
1983-04-07,147.84
1983-04-08,148.36
1983-04-11,148.62
1983-04-12,149.73
1983-04-13,149.2
1983-04-14,148.45
1983-04-15,147.23
1983-04-18,148.76
1983-04-19,149.83
1983-04-20,150.52
1983-04-21,150.16
1983-04-22,150.99
1983-04-25,151.14
1983-04-26,150.16
1983-04-27,150.65
1983-04-28,149.35
1983-04-29,149.07
1983-05-02,147.96
1983-05-03,146.96
1983-05-04,147.18
1983-05-05,147.1
1983-05-06,147.4
1983-05-09,144.69
1983-05-10,145.53
1983-05-11,145.29
1983-05-12,144.17
1983-05-13,144.43
1983-05-16,146.43
1983-05-17,146.78
1983-05-18,146.67
1983-05-19,147.0
1983-05-20,149.0
1983-05-23,149.1
1983-05-24,148.06
1983-05-25,148.69
1983-05-26,150.45
1983-05-27,149.35
1983-05-31,148.55
1983-06-01,148.84
1983-06-02,149.19
1983-06-03,149.23
1983-06-06,149.08
1983-06-07,150.44
1983-06-08,150.56
1983-06-09,149.93
1983-06-10,150.08
1983-06-13,151.76
1983-06-14,150.65
1983-06-15,152.3
1983-06-16,152.81
1983-06-17,152.68
1983-06-20,153.28
1983-06-21,151.69
1983-06-22,150.57
1983-06-23,151.81
1983-06-24,152.34
1983-06-27,152.4
1983-06-28,151.61
1983-06-29,151.38
1983-06-30,151.95
1983-07-01,151.91
1983-07-05,151.06
1983-07-06,149.95
1983-07-07,151.7
1983-07-08,151.66
1983-07-11,152.04
1983-07-12,152.5
1983-07-13,153.79
1983-07-14,153.01
1983-07-15,153.21
1983-07-18,152.44
1983-07-19,152.75
1983-07-20,153.32
1983-07-21,152.28
1983-07-22,152.32
1983-07-25,151.87
1983-07-26,152.25
1983-07-27,152.92
1983-07-28,152.9
1983-07-29,153.43
1983-08-01,153.83
1983-08-02,154.05
1983-08-03,153.43
1983-08-04,153.94
1983-08-05,153.82
1983-08-08,153.31
1983-08-09,152.92
1983-08-10,154.05
1983-08-11,153.99
1983-08-12,154.39
1983-08-15,154.65
1983-08-16,154.46
1983-08-17,154.54
1983-08-18,154.48
1983-08-19,153.95
1983-08-22,152.94
1983-08-23,153.24
1983-08-24,152.81
1983-08-25,153.27
1983-08-26,153.43
1983-08-29,152.6
1983-08-30,153.09
1983-08-31,152.44
1983-09-01,151.73
1983-09-02,151.7
1983-09-06,151.01
1983-09-07,151.25
1983-09-08,150.53
1983-09-09,150.27
1983-09-12,149.75
1983-09-13,150.39
1983-09-14,151.19
1983-09-15,151.78
1983-09-16,152.05
1983-09-19,152.07
1983-09-20,151.56
1983-09-21,152.71
1983-09-22,152.22
1983-09-23,152.08
1983-09-26,151.35
1983-09-27,151.28
1983-09-28,149.65
1983-09-29,148.74
1983-09-30,147.37
1983-10-03,144.79
1983-10-04,146.57
1983-10-05,147.05
1983-10-06,147.02
1983-10-07,147.51
1983-10-10,148.9
1983-10-11,147.91
1983-10-12,147.56
1983-10-13,148.26
1983-10-14,147.73
1983-10-17,147.89
1983-10-18,147.62
1983-10-19,146.66
1983-10-20,146.32
1983-10-21,146.45
1983-10-24,146.84
1983-10-25,147.02
1983-10-26,145.73
1983-10-27,145.86
1983-10-28,146.11
1983-10-31,146.22
1983-11-01,146.45
1983-11-02,147.11
1983-11-03,148.25
1983-11-04,148.34
1983-11-07,147.61
1983-11-08,147.68
1983-11-09,148.02
1983-11-10,147.15
1983-11-11,146.53
1983-11-14,146.38
1983-11-15,146.01
1983-11-16,145.52
1983-11-17,143.52
1983-11-18,144.12
1983-11-21,143.67
1983-11-22,143.2
1983-11-23,143.16
1983-11-28,144.96
1983-11-29,143.81
1983-11-30,142.29
1983-12-01,143.02
1983-12-02,143.1
1983-12-05,143.28
1983-12-06,143.53
1983-12-07,142.65
1983-12-08,143.45
1983-12-09,143.5
1983-12-12,144.01
1983-12-13,143.47
1983-12-14,143.3
1983-12-15,141.78
1983-12-16,140.76
1983-12-19,141.95
1983-12-20,143.53
1983-12-21,144.26
1983-12-22,145.53
1983-12-23,147.53
1983-12-27,149.98
1983-12-28,149.82
1983-12-29,148.08
1983-12-30,148.45
1984-01-03,146.9
1984-01-04,147.44
1984-01-05,145.52
1984-01-06,146.77
1984-01-09,148.48
1984-01-10,148.85
1984-01-11,150.04
1984-01-12,149.56
1984-01-13,150.58
1984-01-16,152.13
1984-01-17,151.98
1984-01-18,152.68
1984-01-19,154.67
1984-01-20,154.68
1984-01-23,152.68
1984-01-24,153.5
1984-01-25,154.24
1984-01-26,156.24
1984-01-27,158.98
1984-01-30,156.98
1984-01-31,156.34
1984-02-01,159.65
1984-02-02,156.48
1984-02-03,154.96
1984-02-06,154.04
1984-02-07,153.53
1984-02-08,153.9
1984-02-09,151.31
1984-02-10,151.46
1984-02-13,149.46
1984-02-14,150.0
1984-02-15,150.13
1984-02-16,150.28
1984-02-17,150.87
1984-02-21,149.83
1984-02-22,149.99
1984-02-23,150.52
1984-02-24,151.43
1984-02-27,153.43
1984-02-28,152.65
1984-02-29,152.34
1984-03-01,152.85
1984-03-02,152.97
1984-03-05,153.72
1984-03-06,153.3
1984-03-07,152.87
1984-03-08,153.0
1984-03-09,153.8
1984-03-12,153.4
1984-03-13,153.31
1984-03-14,152.7
1984-03-15,152.07
1984-03-16,151.21
1984-03-19,152.21
1984-03-20,152.01
1984-03-21,151.57
1984-03-22,152.31
1984-03-23,152.75
1984-03-26,153.24
1984-03-27,153.69
1984-03-28,153.26
1984-03-29,153.99
1984-03-30,153.59
1984-04-02,153.5
1984-04-03,154.41
1984-04-04,155.11
1984-04-05,154.4
1984-04-06,154.32
1984-04-09,154.19
1984-04-10,155.22
1984-04-11,155.57
1984-04-12,154.97
1984-04-13,155.02
1984-04-16,155.33
1984-04-17,155.3
1984-04-18,155.27
1984-04-19,155.66
1984-04-23,156.86
1984-04-24,157.14
1984-04-25,156.14
1984-04-26,155.78
1984-04-27,154.9
1984-04-30,155.07
1984-05-01,155.95
1984-05-02,155.41
1984-05-03,155.89
1984-05-04,157.03
1984-05-07,156.12
1984-05-08,156.75
1984-05-09,158.31
1984-05-10,159.32
1984-05-11,158.65
1984-05-14,159.32
1984-05-15,158.99
1984-05-16,160.99
1984-05-17,160.85
1984-05-18,161.47
1984-05-21,161.21
1984-05-22,160.67
1984-05-23,159.98
1984-05-24,160.66
1984-05-25,160.93
1984-05-29,160.02
1984-05-30,159.98
1984-05-31,160.61
1984-06-01,160.04
1984-06-04,160.37
1984-06-05,160.47
1984-06-06,159.08
1984-06-07,157.72
1984-06-08,157.26
1984-06-11,156.11
1984-06-12,155.82
1984-06-13,155.77
1984-06-14,156.01
1984-06-15,155.04
1984-06-18,154.73
1984-06-19,155.26
1984-06-20,155.14
1984-06-21,154.12
1984-06-22,154.34
1984-06-25,156.26
1984-06-26,154.96
1984-06-27,154.79
1984-06-28,154.73
1984-06-29,155.54
1984-07-02,154.97
1984-07-03,154.54
1984-07-05,154.59
1984-07-06,154.78
1984-07-09,154.14
1984-07-10,154.57
1984-07-11,154.58
1984-07-12,153.94
1984-07-13,153.7
1984-07-16,153.78
1984-07-17,153.87
1984-07-18,152.93
1984-07-19,152.67
1984-07-20,152.37
1984-07-23,151.79
1984-07-24,151.11
1984-07-25,150.36
1984-07-26,149.69
1984-07-27,149.03
1984-07-30,148.89
1984-07-31,149.02
1984-08-01,151.13
1984-08-02,153.57
1984-08-03,152.78
1984-08-06,153.79
1984-08-07,154.12
1984-08-08,153.9
1984-08-09,153.59
1984-08-10,152.59
1984-08-13,152.36
1984-08-14,153.28
1984-08-15,153.6
1984-08-16,153.78
1984-08-17,154.27
1984-08-20,154.66
1984-08-21,155.21
1984-08-22,156.27
1984-08-23,155.48
1984-08-24,156.34
1984-08-27,155.85
1984-08-28,155.84
1984-08-29,155.49
1984-08-30,154.21
1984-08-31,154.64
1984-09-04,153.77
1984-09-05,152.94
1984-09-06,154.83
1984-09-07,154.31
1984-09-10,155.11
1984-09-11,155.85
1984-09-12,155.48
1984-09-13,155.64
1984-09-14,155.44
1984-09-17,155.51
1984-09-18,155.76
1984-09-19,157.46
1984-09-20,157.17
1984-09-21,156.9
1984-09-24,156.99
1984-09-25,157.67
1984-09-26,158.0
1984-09-27,157.64
1984-09-28,157.46
1984-10-01,158.12
1984-10-02,157.52
1984-10-03,157.07
1984-10-04,156.69
1984-10-05,156.12
1984-10-08,155.36
1984-10-09,155.98
1984-10-10,154.68
1984-10-11,154.23
1984-10-12,152.85
1984-10-15,152.2
1984-10-16,152.46
1984-10-17,150.46
1984-10-18,148.78
1984-10-19,149.52
1984-10-22,151.52
1984-10-23,151.4
1984-10-24,152.3
1984-10-25,152.69
1984-10-26,152.29
1984-10-29,150.89
1984-10-30,150.14
1984-10-31,152.11
1984-11-01,152.75
1984-11-02,151.61
1984-11-05,151.15
1984-11-06,152.06
1984-11-07,152.68
1984-11-08,152.48
1984-11-09,151.81
1984-11-12,150.89
1984-11-13,151.68
1984-11-14,151.81
1984-11-15,151.78
1984-11-16,151.36
1984-11-19,150.7
1984-11-20,151.0
1984-11-21,150.48
1984-11-26,148.48
1984-11-27,148.98
1984-11-28,148.68
1984-11-29,149.3
1984-11-30,148.64
1984-12-03,148.98
1984-12-04,149.64
1984-12-05,150.68
1984-12-06,150.51
1984-12-07,149.71
1984-12-10,149.13
1984-12-11,148.77
1984-12-12,147.9
1984-12-13,148.12
1984-12-14,147.66
1984-12-17,147.37
1984-12-18,147.34
1984-12-19,146.11
1984-12-20,146.0
1984-12-21,146.72
1984-12-26,147.43
1984-12-27,145.67
1984-12-28,145.26
1985-01-02,143.08
1985-01-03,143.12
1985-01-04,142.18
1985-01-07,144.19
1985-01-08,144.29
1985-01-09,144.82
1985-01-10,147.21
1985-01-11,147.46
1985-01-14,148.98
1985-01-15,147.86
1985-01-16,146.77
1985-01-17,148.12
1985-01-18,148.46
1985-01-21,149.17
1985-01-22,147.17
1985-01-23,146.34
